438	54	192	990	127	423	54	435	984
13	229	902	869	127	423	54	435	984
613	229	902	869	127	423	54	435	984
279	562	902	869	127	423	54	435	984
11	562	902	869	127	423	54	435	984
859	695	161	869	127	423	54	435	984
119	695	161	869	127	423	54	435	984
710	693	161	869	127	423	54	435	984
374	693	161	869	127	423	54	435	984
393	582	210	550	896	423	54	435	984
779	582	210	550	896	423	54	435	984
123	981	210	550	896	423	54	435	984
509	981	210	550	896	423	54	435	984
987	222	245	550	896	423	54	435	984
455	222	245	550	896	423	54	435	984
13	609	245	550	896	423	54	435	984
665	609	245	550	896	423	54	435	984
263	92	626	1005	896	423	54	435	984
977	92	626	1005	896	423	54	435	984
953	577	626	1005	896	423	54	435	984
167	577	626	1005	896	423	54	435	984
807	612	301	1005	896	423	54	435	984
841	612	301	1005	896	423	54	435	984
698	565	301	1005	896	423	54	435	984
753	565	301	1005	896	423	54	435	984
4	754	899	407	736	362	54	435	984
499	754	899	407	736	362	54	435	984
499	898	899	407	736	362	54	435	984
506	898	899	407	736	362	54	435	984
582	299	944	407	736	362	54	435	984
659	299	944	407	736	362	54	435	984
826	1023	944	407	736	362	54	435	984
36	1023	944	407	736	362	54	435	984
362	583	94	324	736	362	54	435	984
124	583	94	324	736	362	54	435	984
193	1012	94	324	736	362	54	435	984
359	1012	94	324	736	362	54	435	984
880	208	407	324	736	362	54	435	984
744	208	407	324	736	362	54	435	984
590	759	407	324	736	362	54	435	984
455	759	407	324	736	362	54	435	984
412	924	118	471	563	362	54	435	984
383	924	118	471	563	362	54	435	984
444	887	118	471	563	362	54	435	984
575	887	118	471	563	362	54	435	984
676	574	611	471	563	362	54	435	984
869	574	611	471	563	362	54	435	984
324	795	611	471	563	362	54	435	984
41	795	611	471	563	362	54	435	984
160	26	514	769	563	362	54	435	984
697	26	514	769	563	362	54	435	984
33	611	514	769	563	362	54	435	984
591	611	514	769	563	362	54	435	984
345	748	560	769	563	362	54	435	984
319	748	560	769	563	362	54	435	984
822	84	560	769	563	362	54	435	984
308	84	560	769	563	362	54	435	984
887	921	618	448	544	579	754	391	984
443	921	618	448	544	579	754	391	984
89	134	618	448	544	579	754	391	984
827	134	618	448	544	579	754	391	984
633	291	657	448	544	579	754	391	984
899	291	657	448	544	579	754	391	984
448	289	657	448	544	579	754	391	984
94	289	657	448	544	579	754	391	984
95	10	936	537	544	579	754	391	984
463	10	936	537	544	579	754	391	984
813	955	936	537	544	579	754	391	984
159	955	936	537	544	579	754	391	984
621	302	953	537	544	579	754	391	984
73	302	953	537	544	579	754	391	984
639	227	953	537	544	579	754	391	984
251	227	953	537	544	579	754	391	984
857	600	476	520	675	579	754	391	984
531	600	476	520	675	579	754	391	984
491	127	476	520	675	579	754	391	984
713	127	476	520	675	579	754	391	984
313	300	37	520	675	579	754	391	984
331	300	37	520	675	579	754	391	984
172	335	37	520	675	579	754	391	984
211	335	37	520	675	579	754	391	984
396	993	659	621	675	579	754	391	984
644	993	659	621	675	579	754	391	984
66	788	659	621	675	579	754	391	984
409	788	659	621	675	579	754	391	984
704	352	811	621	675	579	754	391	984
0	352	811	621	675	579	754	391	984
518	86	811	621	675	579	754	391	984
158	86	811	621	675	579	754	391	984
885	486	933	863	904	522	754	391	984
786	486	933	863	904	522	754	391	984
3	960	933	863	904	522	754	391	984
306	960	933	863	904	522	754	391	984
679	24	536	863	904	522	754	391	984
1022	24	536	863	904	522	754	391	984
348	521	536	863	904	522	754	391	984
739	521	536	863	904	522	754	391	984
117	401	337	823	904	522	754	391	984
458	401	337	823	904	522	754	391	984
810	923	337	823	904	522	754	391	984
612	923	337	823	904	522	754	391	984
425	741	556	823	904	522	754	391	984
906	741	556	823	904	522	754	391	984
374	61	556	823	904	522	754	391	984
920	61	556	823	904	522	754	391	984
450	355	1005	262	315	522	754	391	984
178	355	1005	262	315	522	754	391	984
370	483	1005	262	315	522	754	391	984
964	483	1005	262	315	522	754	391	984
952	609	1009	262	315	522	754	391	984
202	609	1009	262	315	522	754	391	984
557	926	1009	262	315	522	754	391	984
923	926	1009	262	315	522	754	391	984
204	22	208	907	315	522	754	391	984
520	22	208	907	315	522	754	391	984
286	273	208	907	315	522	754	391	984
63	273	208	907	315	522	754	391	984
508	798	805	907	315	522	754	391	984
219	798	805	907	315	522	754	391	984
1008	553	805	907	315	522	754	391	984
67	553	805	907	315	522	754	391	984
231	406	302	20	365	246	60	391	984
593	406	302	20	365	246	60	391	984
996	607	302	20	365	246	60	391	984
835	607	302	20	365	246	60	391	984
981	733	131	20	365	246	60	391	984
200	733	131	20	365	246	60	391	984
798	307	131	20	365	246	60	391	984
724	307	131	20	365	246	60	391	984
664	505	570	716	365	246	60	391	984
620	505	570	716	365	246	60	391	984
862	317	570	716	365	246	60	391	984
342	317	570	716	365	246	60	391	984
224	419	312	716	365	246	60	391	984
524	419	312	716	365	246	60	391	984
1022	196	312	716	365	246	60	391	984
179	196	312	716	365	246	60	391	984
820	488	301	402	784	246	60	391	984
744	488	301	402	784	246	60	391	984
765	99	301	402	784	246	60	391	984
117	99	301	402	784	246	60	391	984
855	72	124	402	784	246	60	391	984
583	72	124	402	784	246	60	391	984
327	615	124	402	784	246	60	391	984
357	615	124	402	784	246	60	391	984
649	60	989	897	784	246	60	391	984
319	60	989	897	784	246	60	391	984
407	307	989	897	784	246	60	391	984
693	307	989	897	784	246	60	391	984
530	62	755	897	784	246	60	391	984
827	62	755	897	784	246	60	391	984
407	518	755	897	784	246	60	391	984
84	518	755	897	784	246	60	391	984
116	927	933	738	613	664	60	391	984
661	927	933	738	613	664	60	391	984
196	88	933	738	613	664	60	391	984
771	88	933	738	613	664	60	391	984
608	919	821	738	613	664	60	391	984
707	919	821	738	613	664	60	391	984
184	856	821	738	613	664	60	391	984
79	856	821	738	613	664	60	391	984
172	165	564	109	613	664	60	391	984
997	165	564	109	613	664	60	391	984
234	717	564	109	613	664	60	391	984
802	717	564	109	613	664	60	391	984
443	324	653	109	613	664	60	391	984
439	324	653	109	613	664	60	391	984
15	5	653	109	613	664	60	391	984
629	5	653	109	613	664	60	391	984
235	912	796	348	732	664	60	391	984
127	912	796	348	732	664	60	391	984
281	273	796	348	732	664	60	391	984
837	273	796	348	732	664	60	391	984
787	932	671	348	732	664	60	391	984
935	932	671	348	732	664	60	391	984
934	667	671	348	732	664	60	391	984
369	667	671	348	732	664	60	391	984
111	943	416	509	732	664	60	391	984
974	943	416	509	732	664	60	391	984
144	389	416	509	732	664	60	391	984
980	389	416	509	732	664	60	391	984
806	3	467	509	732	664	60	391	984
648	3	467	509	732	664	60	391	984
776	935	467	509	732	664	60	391	984
142	935	467	509	732	664	60	391	984
934	901	44	163	697	300	53	417	523
96	901	44	163	697	300	53	417	523
480	885	44	163	697	300	53	417	523
1010	885	44	163	697	300	53	417	523
579	333	986	163	697	300	53	417	523
368	333	986	163	697	300	53	417	523
355	838	986	163	697	300	53	417	523
1003	838	986	163	697	300	53	417	523
638	155	764	35	697	300	53	417	523
629	155	764	35	697	300	53	417	523
56	760	764	35	697	300	53	417	523
547	760	764	35	697	300	53	417	523
276	823	776	35	697	300	53	417	523
407	823	776	35	697	300	53	417	523
956	900	776	35	697	300	53	417	523
767	900	776	35	697	300	53	417	523
466	867	135	949	164	300	53	417	523
239	867	135	949	164	300	53	417	523
302	809	135	949	164	300	53	417	523
156	809	135	949	164	300	53	417	523
109	410	1020	949	164	300	53	417	523
309	410	1020	949	164	300	53	417	523
796	921	1020	949	164	300	53	417	523
33	921	1020	949	164	300	53	417	523
580	942	107	641	164	300	53	417	523
365	942	107	641	164	300	53	417	523
552	517	107	641	164	300	53	417	523
133	517	107	641	164	300	53	417	523
976	1021	616	641	164	300	53	417	523
892	1021	616	641	164	300	53	417	523
821	911	616	641	164	300	53	417	523
948	911	616	641	164	300	53	417	523
989	686	407	902	482	447	53	417	523
31	686	407	902	482	447	53	417	523
480	71	407	902	482	447	53	417	523
667	71	407	902	482	447	53	417	523
951	578	163	902	482	447	53	417	523
601	578	163	902	482	447	53	417	523
629	786	163	902	482	447	53	417	523
914	786	163	902	482	447	53	417	523
290	740	331	454	482	447	53	417	523
300	740	331	454	482	447	53	417	523
814	194	331	454	482	447	53	417	523
644	194	331	454	482	447	53	417	523
536	838	514	454	482	447	53	417	523
498	838	514	454	482	447	53	417	523
430	193	514	454	482	447	53	417	523
425	193	514	454	482	447	53	417	523
746	165	845	769	407	447	53	417	523
748	165	845	769	407	447	53	417	523
638	649	845	769	407	447	53	417	523
536	649	845	769	407	447	53	417	523
201	393	607	769	407	447	53	417	523
370	393	607	769	407	447	53	417	523
603	44	607	769	407	447	53	417	523
379	44	607	769	407	447	53	417	523
659	348	713	687	407	447	53	417	523
1004	348	713	687	407	447	53	417	523
892	628	713	687	407	447	53	417	523
260	628	713	687	407	447	53	417	523
718	251	642	687	407	447	53	417	523
719	251	642	687	407	447	53	417	523
200	741	642	687	407	447	53	417	523
772	741	642	687	407	447	53	417	523
887	973	23	838	564	1015	928	417	523
268	973	23	838	564	1015	928	417	523
153	861	23	838	564	1015	928	417	523
106	861	23	838	564	1015	928	417	523
673	752	569	838	564	1015	928	417	523
599	752	569	838	564	1015	928	417	523
640	848	569	838	564	1015	928	417	523
374	848	569	838	564	1015	928	417	523
168	854	862	941	564	1015	928	417	523
224	854	862	941	564	1015	928	417	523
45	263	862	941	564	1015	928	417	523
113	263	862	941	564	1015	928	417	523
4	974	731	941	564	1015	928	417	523
157	974	731	941	564	1015	928	417	523
198	437	731	941	564	1015	928	417	523
247	437	731	941	564	1015	928	417	523
63	390	839	160	934	1015	928	417	523
117	390	839	160	934	1015	928	417	523
911	46	839	160	934	1015	928	417	523
836	46	839	160	934	1015	928	417	523
774	922	803	160	934	1015	928	417	523
884	922	803	160	934	1015	928	417	523
1005	14	803	160	934	1015	928	417	523
442	14	803	160	934	1015	928	417	523
963	148	830	1000	934	1015	928	417	523
722	148	830	1000	934	1015	928	417	523
337	777	830	1000	934	1015	928	417	523
123	777	830	1000	934	1015	928	417	523
520	685	182	1000	934	1015	928	417	523
164	685	182	1000	934	1015	928	417	523
81	250	182	1000	934	1015	928	417	523
355	250	182	1000	934	1015	928	417	523
667	853	508	870	620	453	928	417	523
373	853	508	870	620	453	928	417	523
87	42	508	870	620	453	928	417	523
87	42	508	870	620	453	928	417	523
349	515	904	870	620	453	928	417	523
499	515	904	870	620	453	928	417	523
723	22	904	870	620	453	928	417	523
161	22	904	870	620	453	928	417	523
880	958	382	672	620	453	928	417	523
532	958	382	672	620	453	928	417	523
20	216	382	672	620	453	928	417	523
822	216	382	672	620	453	928	417	523
862	803	312	672	620	453	928	417	523
831	803	312	672	620	453	928	417	523
116	678	312	672	620	453	928	417	523
273	678	312	672	620	453	928	417	523
443	522	638	37	792	453	928	417	523
858	522	638	37	792	453	928	417	523
260	722	638	37	792	453	928	417	523
2	722	638	37	792	453	928	417	523
625	449	23	37	792	453	928	417	523
323	449	23	37	792	453	928	417	523
268	511	23	37	792	453	928	417	523
500	511	23	37	792	453	928	417	523
506	835	366	764	792	453	928	417	523
798	835	366	764	792	453	928	417	523
328	825	366	764	792	453	928	417	523
260	825	366	764	792	453	928	417	523
610	473	607	764	792	453	928	417	523
226	473	607	764	792	453	928	417	523
204	175	607	764	792	453	928	417	523
444	175	607	764	792	453	928	417	523
94	266	670	227	920	246	597	925	523
781	266	670	227	920	246	597	925	523
664	139	670	227	920	246	597	925	523
745	139	670	227	920	246	597	925	523
0	478	885	227	920	246	597	925	523
745	478	885	227	920	246	597	925	523
221	81	885	227	920	246	597	925	523
125	81	885	227	920	246	597	925	523
144	271	744	786	920	246	597	925	523
174	271	744	786	920	246	597	925	523
549	45	744	786	920	246	597	925	523
360	45	744	786	920	246	597	925	523
16	223	771	786	920	246	597	925	523
12	223	771	786	920	246	597	925	523
359	701	771	786	920	246	597	925	523
594	701	771	786	920	246	597	925	523
650	698	898	899	795	246	597	925	523
697	698	898	899	795	246	597	925	523
10	51	898	899	795	246	597	925	523
687	51	898	899	795	246	597	925	523
821	33	59	899	795	246	597	925	523
348	33	59	899	795	246	597	925	523
137	965	59	899	795	246	597	925	523
328	965	59	899	795	246	597	925	523
937	815	420	235	795	246	597	925	523
812	815	420	235	795	246	597	925	523
949	653	420	235	795	246	597	925	523
350	653	420	235	795	246	597	925	523
37	738	372	235	795	246	597	925	523
847	738	372	235	795	246	597	925	523
880	534	372	235	795	246	597	925	523
176	534	372	235	795	246	597	925	523
270	672	390	63	309	921	597	925	523
650	672	390	63	309	921	597	925	523
268	236	390	63	309	921	597	925	523
288	236	390	63	309	921	597	925	523
726	669	364	63	309	921	597	925	523
153	669	364	63	309	921	597	925	523
694	430	364	63	309	921	597	925	523
859	430	364	63	309	921	597	925	523
11	724	714	302	309	921	597	925	523
676	724	714	302	309	921	597	925	523
821	546	714	302	309	921	597	925	523
282	546	714	302	309	921	597	925	523
829	682	667	302	309	921	597	925	523
422	682	667	302	309	921	597	925	523
1009	765	667	302	309	921	597	925	523
579	765	667	302	309	921	597	925	523
190	595	503	392	493	921	597	925	523
836	595	503	392	493	921	597	925	523
397	1000	503	392	493	921	597	925	523
993	1000	503	392	493	921	597	925	523
15	452	226	392	493	921	597	925	523
72	452	226	392	493	921	597	925	523
797	31	226	392	493	921	597	925	523
509	31	226	392	493	921	597	925	523
275	718	798	608	493	921	597	925	523
49	718	798	608	493	921	597	925	523
910	406	798	608	493	921	597	925	523
204	406	798	608	493	921	597	925	523
27	568	352	608	493	921	597	925	523
216	568	352	608	493	921	597	925	523
869	512	352	608	493	921	597	925	523
900	512	352	608	493	921	597	925	523
325	1018	229	71	73	808	408	925	523
36	1018	229	71	73	808	408	925	523
852	847	229	71	73	808	408	925	523
655	847	229	71	73	808	408	925	523
397	227	485	71	73	808	408	925	523
150	227	485	71	73	808	408	925	523
377	102	485	71	73	808	408	925	523
615	102	485	71	73	808	408	925	523
497	207	347	694	73	808	408	925	523
669	207	347	694	73	808	408	925	523
895	114	347	694	73	808	408	925	523
415	114	347	694	73	808	408	925	523
16	86	1005	694	73	808	408	925	523
642	86	1005	694	73	808	408	925	523
534	510	1005	694	73	808	408	925	523
790	510	1005	694	73	808	408	925	523
308	217	950	767	621	808	408	925	523
949	217	950	767	621	808	408	925	523
813	391	950	767	621	808	408	925	523
964	391	950	767	621	808	408	925	523
889	311	641	767	621	808	408	925	523
76	311	641	767	621	808	408	925	523
549	781	641	767	621	808	408	925	523
400	781	641	767	621	808	408	925	523
669	868	598	788	621	808	408	925	523
951	868	598	788	621	808	408	925	523
429	821	598	788	621	808	408	925	523
105	821	598	788	621	808	408	925	523
1003	971	159	788	621	808	408	925	523
134	971	159	788	621	808	408	925	523
615	937	159	788	621	808	408	925	523
500	937	159	788	621	808	408	925	523
15	225	586	320	839	677	408	925	523
840	225	586	320	839	677	408	925	523
438	503	586	320	839	677	408	925	523
298	503	586	320	839	677	408	925	523
560	367	228	320	839	677	408	925	523
216	367	228	320	839	677	408	925	523
615	26	228	320	839	677	408	925	523
397	26	228	320	839	677	408	925	523
486	867	620	290	839	677	408	925	523
837	867	620	290	839	677	408	925	523
913	14	620	290	839	677	408	925	523
763	14	620	290	839	677	408	925	523
187	238	1018	290	839	677	408	925	523
964	238	1018	290	839	677	408	925	523
257	540	1018	290	839	677	408	925	523
648	540	1018	290	839	677	408	925	523
26	445	477	464	755	677	408	925	523
951	445	477	464	755	677	408	925	523
412	703	477	464	755	677	408	925	523
626	703	477	464	755	677	408	925	523
700	20	280	464	755	677	408	925	523
105	20	280	464	755	677	408	925	523
244	625	280	464	755	677	408	925	523
695	625	280	464	755	677	408	925	523
460	596	250	528	755	677	408	925	523
823	596	250	528	755	677	408	925	523
905	398	250	528	755	677	408	925	523
270	398	250	528	755	677	408	925	523
152	624	134	528	755	677	408	925	523
874	624	134	528	755	677	408	925	523
585	316	134	528	755	677	408	925	523
494	316	134	528	755	677	408	925	523
809	809	224	224	258	586	586	54	512
619	654	224	224	258	586	586	54	512
61	654	224	224	258	586	586	54	512
872	1015	255	834	258	586	586	54	512
759	1015	255	834	258	586	586	54	512
903	195	255	834	258	586	586	54	512
350	195	255	834	258	586	586	54	512
83	993	676	834	258	586	586	54	512
78	993	676	834	258	586	586	54	512
44	257	676	834	258	586	586	54	512
348	257	676	834	258	586	586	54	512
377	748	703	823	70	586	586	54	512
125	748	703	823	70	586	586	54	512
181	925	703	823	70	586	586	54	512
223	925	703	823	70	586	586	54	512
555	761	369	823	70	586	586	54	512
374	761	369	823	70	586	586	54	512
316	264	369	823	70	586	586	54	512
709	264	369	823	70	586	586	54	512
365	196	149	146	70	586	586	54	512
14	196	149	146	70	586	586	54	512
337	482	149	146	70	586	586	54	512
690	482	149	146	70	586	586	54	512
217	670	715	146	70	586	586	54	512
826	670	715	146	70	586	586	54	512
501	1012	715	146	70	586	586	54	512
374	1012	715	146	70	586	586	54	512
467	370	187	718	258	522	930	54	512
780	370	187	718	258	522	930	54	512
289	226	187	718	258	522	930	54	512
164	226	187	718	258	522	930	54	512
639	864	160	718	258	522	930	54	512
364	864	160	718	258	522	930	54	512
455	595	160	718	258	522	930	54	512
891	595	160	718	258	522	930	54	512
100	817	380	842	258	522	930	54	512
424	817	380	842	258	522	930	54	512
280	66	380	842	258	522	930	54	512
91	66	380	842	258	522	930	54	512
478	401	680	842	258	522	930	54	512
39	401	680	842	258	522	930	54	512
844	236	680	842	258	522	930	54	512
845	236	680	842	258	522	930	54	512
42	605	92	957	812	522	930	54	512
629	605	92	957	812	522	930	54	512
830	738	92	957	812	522	930	54	512
547	738	92	957	812	522	930	54	512
326	232	151	957	812	522	930	54	512
210	232	151	957	812	522	930	54	512
368	469	151	957	812	522	930	54	512
821	469	151	957	812	522	930	54	512
294	188	378	682	812	522	930	54	512
121	188	378	682	812	522	930	54	512
990	347	378	682	812	522	930	54	512
387	347	378	682	812	522	930	54	512
150	546	751	682	812	522	930	54	512
377	546	751	682	812	522	930	54	512
70	755	751	682	812	522	930	54	512
517	755	751	682	812	522	930	54	512
740	404	297	889	322	176	930	54	512
515	404	297	889	322	176	930	54	512
656	682	297	889	322	176	930	54	512
850	682	297	889	322	176	930	54	512
290	694	161	889	322	176	930	54	512
352	694	161	889	322	176	930	54	512
499	296	161	889	322	176	930	54	512
